Name,Age,#days,Lev,Date,Tm,Â ,Opp,G,GS,W,L,SV,IP,H,R,ER,BB,SO,HR,HBP,ERA,GSc,AB,2B,3B,IBB,GDP,SF,SB,CS,PO,BF,Pit,Str,StL,StS,GB/FB,LD,PU,WHIP,BAbip,SO9,SO/W,mlbID
Jason Adam,30,0,Maj-AL,"Jun 22, 2022",Tampa Bay,,New York,1,0,,,,0.1,0,0,0,0,0,0,0,0.0,,1,0,0,0,0,0,0,0,0,1,3,1.0,0.33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,592094
Yency Almonte,28,0,Maj-NL,"Jun 22, 2022",Los Angeles,@,Cincinnati,1,0,,,,1.0,0,0,0,0,0,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,8,0.88,0.25,0.13,0.33,0.33,0.33,0.0,0.0,0.0,,622075
Jose Alvarado,27,0,Maj-NL,"Jun 22, 2022",Philadelphia,@,Texas,1,0,,,,1.0,0,0,0,0,2,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,11,0.73,0.09,0.36,1.0,0.0,0.0,0.0,0.0,18.0,,621237
Tyler Anderson,32,0,Maj-NL,"Jun 22, 2022",Los Angeles,@,Cincinnati,1,1,,,,5.0,5,4,3,1,2,1,1,5.4,44,19,3,0,0,0,0,0,0,0,21,81,0.72,0.19,0.05,0.35,0.24,0.12,1.2,0.25,3.6,2.0,542881
Tanner Banks,30,0,Maj-AL,"Jun 22, 2022",Chicago,,Toronto,1,0,,,,2.1,0,0,0,0,0,0,0,0.0,,7,0,0,0,0,0,0,0,0,7,23,0.74,0.22,0.09,0.29,0.14,0.0,0.0,0.0,0.0,,621383
Joe Barlow,26,0,Maj-AL,"Jun 22, 2022",Texas,,Philadelphia,1,0,,,1.0,1.0,0,0,0,0,0,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,9,0.78,0.11,0.11,1.0,0.0,0.0,0.0,0.0,0.0,,669618
Shane Baz,23,0,Maj-AL,"Jun 22, 2022",Tampa Bay,,New York,1,1,,,,4.2,4,1,1,2,6,1,0,1.93,56,18,0,0,0,0,0,0,0,0,20,78,0.6,0.19,0.13,0.42,0.17,0.17,1.286,0.273,11.6,3.0,669358
Andrew Bellatti,30,0,Maj-NL,"Jun 22, 2022",Philadelphia,@,Texas,1,0,,,,0.2,0,0,0,0,2,0,0,0.0,,2,0,0,0,0,0,0,0,0,2,11,0.55,0.27,0.18,,,,0.0,,27.0,,571479
Paul Blackburn,28,0,Maj-AL,"Jun 22, 2022",Oakland,,Seattle,1,1,,1.0,,4.0,10,7,7,2,4,2,0,15.75,16,22,4,0,0,0,0,1,0,0,24,92,0.63,0.15,0.12,0.33,0.44,0.0,3.0,0.5,9.0,2.0,621112
John Brebbia,32,0,Maj-NL,"Jun 22, 2022",San Francisco,@,Atlanta,1,0,,,,1.0,0,0,0,0,2,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,13,0.77,0.15,0.23,1.0,0.0,0.0,0.0,0.0,18.0,,605154
Connor Brogdon,27,0,Maj-NL,"Jun 22, 2022",Philadelphia,@,Texas,1,0,,,,1.0,0,0,0,0,2,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,10,0.8,0.1,0.5,0.0,0.0,0.0,0.0,0.0,18.0,,641401
Madison Bumgarner,32,0,Maj-NL,"Jun 22, 2022",Arizona,@,San Diego,1,1,,1.0,,4.0,9,6,4,0,5,0,1,9.0,29,21,0,1,0,1,0,0,0,0,22,85,0.68,0.11,0.13,0.63,0.19,0.0,2.25,0.563,11.3,,518516
Genesis Cabrera,25,0,Maj-NL,"Jun 22, 2022",St. Louis,@,Milwaukee,1,0,,,1.0,2.0,0,0,0,2,1,0,1,0.0,,5,0,0,0,1,0,0,0,0,8,39,0.54,0.13,0.03,1.0,0.0,0.0,1.0,0.0,4.5,0.5,650893
Carlos Carrasco,35,0,Maj-NL,"Jun 22, 2022",New York,@,Houston,1,1,,1.0,,2.1,4,5,5,2,2,3,1,19.29,29,11,1,0,0,0,0,0,0,0,14,51,0.59,0.24,0.08,0.11,0.11,0.0,2.571,0.167,7.7,1.0,471911
Diego Castillo,24,0,Maj-NL,"Jun 22, 2022",Pittsburgh,,Chicago,1,0,,,,1.0,2,4,4,2,1,1,1,36.0,,5,0,0,0,0,0,0,0,0,8,33,0.33,0.03,0.15,0.5,0.25,0.0,4.0,0.333,9.0,0.5,660636
Luis Castillo,29,0,Maj-NL,"Jun 22, 2022",Cincinnati,,Los Angeles,1,1,,,,5.0,5,4,4,3,6,0,2,7.2,44,19,1,0,0,0,1,0,0,0,25,103,0.59,0.15,0.11,0.57,0.21,0.0,1.6,0.357,10.8,2.0,622491
Anthony Castro,27,0,Maj-AL,"Jun 22, 2022",Cleveland,@,Minnesota,1,0,,,,0.2,3,4,4,1,0,1,0,54.0,,5,0,0,0,0,0,0,0,0,6,22,0.55,0.09,0.09,0.2,0.4,0.0,6.0,0.5,0.0,0.0,621593
Adam Cimber,31,0,Maj-AL,"Jun 22, 2022",Toronto,@,Chicago,1,0,,,,0.1,4,3,3,1,0,0,0,81.0,,6,0,0,0,0,0,0,0,0,7,29,0.76,0.03,0.1,0.5,0.33,0.17,15.0,0.667,0.0,0.0,643256
Steve Cishek,36,0,Maj-NL,"Jun 22, 2022",Washington,@,Baltimore,1,0,,,,0.2,4,4,4,1,2,1,0,54.0,,6,1,0,0,0,0,0,0,0,7,31,0.65,0.16,0.13,0.25,0.5,0.0,7.5,1.0,27.0,2.0,518553
Taylor Clarke,29,0,Maj-AL,"Jun 22, 2022",Kansas City,@,Los Angeles,1,0,,,,1.1,0,0,0,0,3,0,0,0.0,,4,0,0,0,0,0,0,0,0,4,20,0.75,0.2,0.05,0.0,0.0,0.0,0.0,0.0,20.3,,664199
Emmanuel Clase,24,0,Maj-AL,"Jun 22, 2022",Cleveland,@,Minnesota,1,0,,,1.0,1.0,0,0,0,0,2,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,8,0.88,0.25,0.25,1.0,0.0,0.0,0.0,0.0,18.0,,661403
Mike Clevinger,31,0,Maj-NL,"Jun 22, 2022",San Diego,,Arizona,1,1,,,,4.0,4,1,1,2,3,1,0,2.25,51,17,0,0,0,0,0,0,0,0,19,81,0.62,0.16,0.04,0.36,0.14,0.07,1.5,0.231,6.8,1.5,605182
Patrick Corbin,32,0,Maj-NL,"Jun 22, 2022",Washington,@,Baltimore,1,1,,1.0,,4.0,7,3,3,1,6,2,0,6.75,41,19,2,1,0,0,0,0,0,0,20,83,0.76,0.1,0.12,0.31,0.08,0.08,2.0,0.455,13.5,6.0,571578
Jharel Cotton,30,0,Maj-AL,"Jun 22, 2022",Minnesota,,Cleveland,1,0,,,,1.0,2,3,3,0,0,2,1,27.0,,5,0,0,0,0,0,1,0,0,6,28,0.68,0.14,0.04,0.0,0.2,0.2,2.0,0.0,0.0,,605194
Chase De Jong,28,0,Maj-NL,"Jun 22, 2022",Pittsburgh,,Chicago,1,0,,,,3.2,1,0,0,1,2,0,0,0.0,,11,0,0,0,1,0,0,0,0,12,43,0.63,0.21,0.05,0.22,0.22,0.11,0.546,0.111,4.9,2.0,608328
Ross Detwiler,36,0,Maj-NL,"Jun 22, 2022",Cincinnati,,Los Angeles,1,0,,1.0,,1.0,1,1,1,0,1,1,0,9.0,,4,0,0,0,0,0,0,0,0,4,17,0.71,0.18,0.06,0.0,0.67,0.0,1.0,0.0,9.0,,446321
Edwin D\xc3\xadaz,28,0,Maj-NL,"Jun 22, 2022",New York,@,Houston,1,0,,,,0.1,1,0,0,0,1,0,0,0.0,,2,0,0,0,0,0,0,0,0,2,6,0.83,0.0,0.67,1.0,0.0,0.0,3.0,1.0,27.0,,621242
Jake Diekman,35,0,Maj-AL,"Jun 22, 2022",Boston,,Detroit,1,0,,,,1.0,0,0,0,1,1,0,0,0.0,,3,0,0,0,0,0,0,0,0,4,18,0.61,0.28,0.06,0.5,0.5,0.0,1.0,0.0,9.0,1.0,518617
Jerad Eickhoff,31,0,Maj-NL,"Jun 22, 2022",Pittsburgh,,Chicago,1,1,,1.0,,4.1,10,10,10,1,4,2,3,20.77,6,22,2,1,0,0,1,0,0,0,27,83,0.63,0.12,0.11,0.42,0.26,0.05,2.539,0.471,8.3,4.0,595191
Calvin Faucher,26,0,Maj-AL,"Jun 22, 2022",Tampa Bay,,New York,1,0,,,,0.2,1,1,0,2,1,0,0,0.0,,4,0,0,0,0,0,0,0,0,6,22,0.45,0.14,0.0,0.33,0.33,0.0,4.5,0.333,13.5,0.5,676534
Jason Foley,26,0,Maj-AL,"Jun 22, 2022",Detroit,@,Boston,1,0,,,,1.0,1,0,0,0,3,0,0,0.0,,4,0,0,0,0,0,1,0,0,4,16,0.69,0.31,0.06,0.0,1.0,0.0,1.0,1.0,27.0,,671345
Matt Foster,27,0,Maj-AL,"Jun 22, 2022",Chicago,,Toronto,1,0,,,,1.2,2,2,2,0,2,1,0,10.8,,7,0,0,0,0,0,0,0,0,7,26,0.69,0.08,0.12,0.0,0.4,0.2,1.2,0.25,10.8,,641582
Luis Garcia,25,0,Maj-AL,"Jun 22, 2022",Houston,,New York,1,1,1.0,,,5.0,6,3,3,1,5,0,0,5.4,47,19,2,0,0,1,1,0,0,0,21,83,0.67,0.13,0.22,0.4,0.4,0.0,1.4,0.4,9.0,5.0,677651
Amir Garrett,30,0,Maj-AL,"Jun 22, 2022",Kansas City,@,Los Angeles,1,0,,,,0.2,2,2,2,1,2,0,0,27.0,,4,1,0,0,0,0,0,0,0,5,23,0.48,0.26,0.04,0.5,0.5,0.0,4.5,1.0,27.0,2.0,607237
Ralph Garza,28,0,Maj-AL,"Jun 22, 2022",Tampa Bay,,New York,1,0,,1.0,,2.0,1,2,2,3,1,1,1,9.0,,7,0,0,0,0,0,0,0,0,11,49,0.51,0.18,0.08,0.33,0.5,0.0,2.0,0.0,4.5,0.33,621248
Lucas Gilbreath,26,0,Maj-NL,"Jun 22, 2022",Colorado,@,Miami,1,0,,,,1.0,2,0,0,0,1,0,0,0.0,,4,0,0,0,0,0,0,0,0,4,11,0.82,0.27,0.27,0.33,0.33,0.33,2.0,0.667,9.0,,656458
Lucas Giolito,27,0,Maj-AL,"Jun 22, 2022",Chicago,,Toronto,1,1,,1.0,,5.0,11,7,7,1,3,2,0,12.6,19,25,3,0,0,1,0,0,0,0,26,95,0.64,0.15,0.08,0.32,0.27,0.0,2.4,0.45,5.4,3.0,608337
Mychal Givens,32,0,Maj-NL,"Jun 22, 2022",Chicago,@,Pittsburgh,1,0,,,,1.0,0,0,0,1,1,0,1,0.0,,3,0,0,0,0,0,0,0,0,5,19,0.47,0.26,0.05,0.5,0.0,0.0,1.0,0.0,9.0,1.0,571710
Austin Gomber,28,0,Maj-NL,"Jun 22, 2022",Colorado,@,Miami,1,0,,,,1.2,3,3,3,1,2,2,0,16.2,,8,0,0,0,0,0,0,0,0,9,45,0.6,0.13,0.13,0.67,0.0,0.0,2.4,0.25,10.8,2.0,596295
Anthony Gose,31,0,Maj-AL,"Jun 22, 2022",Cleveland,@,Minnesota,1,0,,,,2.0,0,0,0,0,1,0,0,0.0,,6,0,0,0,0,0,0,0,0,6,24,0.67,0.13,0.21,0.2,0.2,0.2,0.0,0.0,4.5,,543238
Jon Gray,30,0,Maj-AL,"Jun 22, 2022",Texas,,Philadelphia,1,1,1.0,,,5.2,4,2,2,1,5,1,0,3.18,57,22,0,0,0,0,0,1,0,0,23,102,0.72,0.18,0.15,0.24,0.47,0.06,0.882,0.188,7.9,5.0,592351
Sonny Gray,32,0,Maj-AL,"Jun 22, 2022",Minnesota,,Cleveland,1,1,,,,4.0,8,4,3,0,4,1,0,6.75,36,20,1,1,0,0,0,0,0,0,20,85,0.69,0.2,0.12,0.31,0.38,0.0,2.0,0.467,9.0,,543243
Foster Griffin,26,0,Maj-AL,"Jun 22, 2022",Kansas City,@,Los Angeles,1,0,,,,1.0,3,2,2,0,1,0,0,18.0,,5,2,0,0,0,0,0,0,0,6,28,0.68,0.14,0.18,0.6,0.4,0.0,3.0,0.75,9.0,,656492
Louis Head,32,0,Maj-NL,"Jun 22, 2022",Miami,,Colorado,1,0,,,,1.0,1,3,3,1,1,1,1,27.0,,4,0,0,0,0,0,0,0,0,6,23,0.39,0.13,0.04,0.0,0.0,0.33,2.0,0.0,9.0,1.0,545343
Sam Hentges,25,0,Maj-AL,"Jun 22, 2022",Cleveland,@,Minnesota,1,0,1.0,,,1.0,0,0,0,1,0,0,0,0.0,,2,0,0,0,0,0,0,0,0,3,12,0.5,0.25,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,656529
Clay Holmes,29,0,Maj-AL,"Jun 22, 2022",New York,@,Tampa Bay,1,0,,,1.0,1.0,0,0,0,0,1,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,16,0.75,0.13,0.19,1.0,0.0,0.0,0.0,0.0,9.0,,605280
Daniel Hudson,35,0,Maj-NL,"Jun 22, 2022",Los Angeles,@,Cincinnati,1,0,,,,1.0,0,0,0,0,1,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,14,0.64,0.07,0.07,0.5,0.5,0.0,0.0,0.0,9.0,,543339
Tommy Hunter,35,0,Maj-NL,"Jun 22, 2022",New York,@,Houston,1,0,,,,1.1,1,0,0,0,2,0,0,0.0,,5,0,0,0,0,0,0,0,0,5,16,0.81,0.06,0.13,0.67,0.0,0.0,0.75,0.333,13.5,,488984
Griffin Jax,27,0,Maj-AL,"Jun 22, 2022",Minnesota,,Cleveland,1,0,,1.0,,1.0,1,1,1,0,0,0,0,9.0,,2,0,0,0,0,1,0,0,0,4,7,1.0,0.0,0.14,0.25,0.0,0.25,1.0,0.333,0.0,,643377
Joe Jimenez,27,0,Maj-AL,"Jun 22, 2022",Detroit,@,Boston,1,0,,,,1.1,1,0,0,0,2,0,0,0.0,,5,0,0,0,0,0,0,0,0,5,22,0.59,0.14,0.09,0.33,0.33,0.0,0.75,0.333,13.5,,641729
Trevor Kelley,29,0,Maj-NL,"Jun 22, 2022",Milwaukee,,St. Louis,1,0,,,,2.0,0,0,0,0,5,0,0,0.0,,6,0,0,0,0,0,2,0,0,6,32,0.63,0.19,0.25,0.0,0.0,0.0,0.0,0.0,22.5,,665001
Craig Kimbrel,34,0,Maj-NL,"Jun 22, 2022",Los Angeles,@,Cincinnati,1,0,,,,1.0,1,0,0,0,1,0,0,0.0,,4,1,0,0,0,0,0,0,0,4,19,0.74,0.26,0.0,0.33,0.0,0.0,1.0,0.333,9.0,,518886
Michael King,27,0,Maj-AL,"Jun 22, 2022",New York,@,Tampa Bay,1,0,,,,1.0,0,0,0,0,1,0,0,0.0,,3,0,0,0,0,0,0,0,0,3,11,0.82,0.36,0.09,0.5,0.0,0.0,0.0,0.0,9.0,,650633
George Kirby,24,0,Maj-AL,"Jun 22, 2022",Seattle,@,Oakland,1,1,1.0,,,6.0,5,0,0,1,6,0,0,0.0,67,22,0,0,0,0,0,0,1,0,23,96,0.71,0.2,0.08,0.38,0.13,0.0,1.0,0.313,9.0,6.0,669923
Corey Knebel,30,0,Maj-NL,"Jun 22, 2022",Philadelphia,@,Texas,1,0,,,,1.0,0,0,0,1,0,0,0,0.0,,3,0,0,0,0,0,0,0,0,4,23,0.48,0.13,0.04,0.33,0.0,0.0,1.0,0.0,0.0,0.0,608349
Chad Kuhl,29,0,Maj-NL,"Jun 22, 2022",Colorado,@,Miami,1,1,,1.0,,5.0,6,4,4,2,3,1,0,7.2,40,20,0,1,0,0,0,1,1,0,22,92,0.62,0.16,0.11,0.41,0.06,0.12,1.6,0.313,5.4,1.5,641771
Joel Kuhnel,27,0,Maj-NL,"Jun 22, 2022",Cincinnati,,Los Angeles,1,0,,,,1.0,1,3,3,2,2,0,0,27.0,,4,1,0,0,0,0,0,0,0,6,22,0.59,0.14,0.14,0.0,1.0,0.0,3.0,0.5,18.0,1.0,669270
Eric Lauer,27,0,Maj-NL,"Jun 22, 2022",Milwaukee,,St. Louis,1,1,,1.0,,6.0,6,5,5,1,5,2,0,7.5,44,22,1,0,0,1,1,0,0,0,24,97,0.69,0.13,0.11,0.33,0.33,0.06,1.167,0.25,7.5,5.0,641778
Pablo Lopez,26,0,Maj-NL,"Jun 22, 2022",Miami,,Colorado,1,1,1.0,,,7.0,4,1,0,3,6,0,0,0.0,70,23,1,1,0,1,1,0,0,1,27,107,0.64,0.16,0.09,0.44,0.17,0.0,1.0,0.222,7.7,2.0,641154
